log10_Epo_degradation_BaF3,log10_k_exp_hetero,log10_k_exp_homo,log10_k_imp_hetero,log10_k_imp_homo,log10_k_phos,log10_sd_pSTAT5A_rel,log10_sd_pSTAT5B_rel,log10_sd_rSTAT5A_rel,startguess
-1.5031825264192569,-3.3563599318745054,4.999999898225508,-1.7779233159947208,-1.7586466729637842,3.9819933075071563,0.632016000867967,0.7893288882121766,0.7347891457296069,1
-1.648638962777713,-0.765873580290448,0.07825801649775604,-1.5768878189880025,4.999999983525578,4.113749436957747,0.9766512543950542,0.658627969824387,0.5744594791037336,2
-1.5695922832303608,-4.999999999978527,-2.2119855756957616,-1.7853870351685648,3.02493054531259,4.197431916047954,0.5850462280005067,0.8188097164186104,0.4986073415317649,3
-1.6185730285823736,4.999999166606503,0.06610213344945572,-1.5880069053815855,4.999999920642894,4.135928028418929,0.9308697643892885,0.695955849891867,0.584785782026698,4
-1.6185728660480305,4.999946667134039,0.06610595810376585,-1.588006904816854,4.999989994481737,4.135928229070092,0.9308693625477426,0.6959562584681542,0.5847858685337403,5
-1.6185730285223503,4.99999492157412,0.06610213502216668,-1.5880069054298789,4.999999900110808,4.13592802843604,0.9308697642816182,0.6959558500464555,0.5847857820591161,6
-1.5031825258294182,-3.356359974156939,4.999975100262655,-1.7779233160876593,-1.7586466764371185,3.9819933074518548,0.6320160008823511,0.7893288879370959,0.7347891482805989,7
-1.895752449637207,0.10460699094298126,0.7279060033522724,1.2649213295418011,0.6765964961102563,4.999999999900051,1.7077598912873209,1.6682256219248652,1.2587487312134646,8
-1.503182526449662,-3.356359931366459,4.999999793732041,-1.7779233159912335,-1.7586466729050985,3.9819933076073886,0.632016000820372,0.7893288882094656,0.7347891457090335,9
-1.6185728660623862,4.999993225685878,0.066105957998055,-1.588006904782774,4.99999404592987,4.135928229107518,0.9308693625527765,0.69595625842742,0.5847858685272878,10
-1.6185728059023219,4.999978008823284,0.06608437430791705,-1.5880044549061199,4.999990457100065,4.135932364456794,0.930867253706682,0.6959564131880954,0.5847854231795528,11
-1.5236993837711874,-4.999999999946421,-2.0351142051983415,-1.8306465444824203,-1.6734397858763117,3.941169926082313,0.5076862224133527,0.8037407698350908,0.7958719678328271,12
-1.648638962721173,-0.7658735799726788,0.07825801829897988,-1.576887819018372,4.9999999998603935,4.113749436981254,0.9766512542820486,0.658627969936214,0.5744594791444328,13
-1.6486389627612332,-0.7658735802404251,0.07825801741102356,-1.5768878190148115,4.999999963953933,4.113749436929476,0.9766512543631956,0.6586279698569414,0.5744594791222946,14
-1.5031825264446734,-3.3563599315431434,4.999999985088498,-1.7779233159888401,-1.7586466729212002,3.9819933075646587,0.6320160008277995,0.7893288881911115,0.7347891457116547,15
-1.503182526449948,-3.356359931434827,4.999999994141539,-1.7779233159888823,-1.7586466729106283,3.9819933075894167,0.6320160008195758,0.789328888198374,0.7347891457095581,16
-1.5637764277610775,-3.2213879548961932,4.9998639328216745,4.9999961796829675,-1.8988649609770123,4.355051071127571,0.9094513449399488,0.8093220614481469,1.0776764479567933,17
-1.5031825264112777,-3.3563599316962605,4.999999850859596,-1.7779233159986993,-1.758646672956958,3.9819933075020337,0.6320160008874166,0.7893288882436569,0.7347891457238233,18
-1.4635316326033938,-2.6635579361692763,-2.7667903645918646,4.99979898935841,-1.9012352612177523,4.380889325673418,0.5327021827443341,0.8655041813743377,1.216154702108773,19
-1.5031825264509864,-3.356359931425817,4.9999995734774405,-1.7779233159889727,-1.7586466729093757,3.981993307595599,0.6320160008175484,0.7893288881997876,0.7347891457100568,20
-1.6185730281998931,4.999932302706187,0.0661021440113407,-1.5880069055213724,4.999983346087782,4.135928028777098,0.930869763563424,0.6959558508669471,0.5847857822393171,21
-1.50318448750491,-3.3562361380433776,4.999966944867781,-1.7779231861335092,-1.7586418901013587,3.981994057018699,0.6320168311567408,0.7893294865986237,0.7347874373011807,22
-1.5031825264496914,-3.356359931359268,4.99999962592593,-1.7779233159918988,-1.7586466729048011,3.981993307610653,0.6320160008215214,0.7893288882133679,0.7347891457096228,23
-1.5637764276087693,-3.221387952677546,4.999999949474199,4.999999975558449,-1.898864960765492,4.355051072097231,0.909451344842922,0.8093220600759061,1.0776764482609098,24
-1.563776427655353,-3.2213879527706513,4.999986716497305,4.999999665102952,-1.8988649607881443,4.355051071912749,0.9094513447995385,0.8093220603433808,1.0776764481877406,25
-1.5234304268050494,-4.999999882251605,-2.0345591104249894,-1.8308328290202551,-1.6737898318147928,3.941201323060833,0.5077890549433153,0.8038282362170447,0.7960779482572761,26
-1.5238005129998589,-4.999991167059772,-2.0358753221701607,-1.8306379874554135,-1.672768996518873,3.941237781762903,0.5077479238426168,0.8038441190265859,0.7957749454132783,27
-1.5031825263278555,-3.3563599403509405,4.999978153642995,-1.7779233160099088,-1.7586466736463793,3.981993307592853,0.6320160008208492,0.7893288881463972,0.7347891462570009,28
-1.6486389622282984,-0.7658735778716644,0.07825802653935918,-1.5768878192546183,4.999975221642089,4.113749437415229,0.9766512533927588,0.6586279709818655,0.5744594793968205,29
-1.5031825263861531,-3.3563599312338463,4.999999900613777,-1.7779233160057728,-1.7586466729417556,3.9819933075684997,0.6320160009633081,0.7893288884335623,0.734789145736714,30
