Epo_degradation_BaF3,k_exp_hetero,k_exp_homo,k_imp_hetero,k_imp_homo,k_phos,sd_pSTAT5A_rel,sd_pSTAT5B_rel,sd_rSTAT5A_rel,Start_guess
-1.6486389627062519,-0.765873579895153,0.0782580187513985,-1.576887819035566,4.999999669839606,4.113749436972972,0.976651254259787,0.6586279699698394,0.5744594791558668,1
-1.5031825107368766,-3.3563610535142274,4.999999987316812,-1.7779233183743157,-1.7586467642788046,3.9819933060023027,0.6320160006926083,0.7893288804784088,0.7347892122663111,2
-1.5031825264444958,-3.3563599315465287,4.999999999920561,-1.7779233159888097,-1.7586466729215164,3.9819933075634975,0.6320160008281082,0.7893288881906417,0.7347891457116212,3
-1.6185730279011716,4.999923721274854,0.06610215013327826,-1.5880069056119757,4.9999963703161665,4.135928029124089,0.9308697629421576,0.695955851606245,0.5847857823937095,4
-1.2628416973564591,0.20918643624928426,-3.4996244913821557,4.9999974882228315,-1.7650191742264518,4.448569593050995,0.5862449170741268,0.8719312640517609,1.3398056389133213,5
-1.5031825257022255,-3.3563599853417503,4.999964332867225,-1.7779233161069985,-1.7586466773358451,3.981993307517866,0.6320160008311219,0.7893288878322012,0.7347891489616949,6
-1.4635307473881682,-2.6635582864682217,-2.7667908555785896,4.999999999927467,-1.901235386406,4.380890053106376,0.5327016700393983,0.8655043731113731,1.216154729208463,7
-1.5031825107368777,-3.3563610535142065,4.9999999877191525,-1.7779233183743157,-1.7586467642788037,3.9819933060023027,0.6320160006926075,0.7893288804784058,0.7347892122663094,8
-1.5031825107373562,-3.356361053482791,4.999999997790384,-1.777923318374284,-1.7586467642776267,3.981993306002485,0.6320160006928044,0.7893288804785468,0.7347892122658797,9
-1.5031825264470755,-3.356359931513987,4.999999966112149,-1.7779233159890455,-1.7586466729180192,3.981993307579064,0.6320160008233693,0.7893288881957585,0.7347891457126374,10
-1.6185730285878939,4.999999994115436,0.06610213332012885,-1.5880069053700616,4.999999958042337,4.135928028425739,0.9308697643946486,0.695955849883289,0.584785782025708,11
-1.6185730284979851,4.999999403203785,0.06610213659661669,-1.588006905365699,4.999999931888271,4.135928028545242,0.9308697641547706,0.695955850137863,0.5847857820845789,12
-1.503182529158371,-3.3563599584020607,4.999999987092241,-1.7779233165852923,-1.758646720592495,3.981993312432977,0.6320160068884905,0.7893288860991895,0.7347891967496505,13
-1.618572874509793,4.999998428660714,0.06610588125033748,-1.5880069486885395,4.999999561643678,4.135928200308924,0.9308694295526492,0.6959562320633239,0.5847858639780442,14
-1.6185730285005542,4.999995074734382,0.06610213670918638,-1.58800690536023,4.99999985455254,4.135928028547168,0.9308697641535569,0.6959558501281282,0.5847857820831517,15
-1.5031825107372556,-3.3563610534894663,4.999999994016375,-1.7779233183742902,-1.758646764277869,3.9819933060024466,0.6320160006927673,0.7893288804785228,0.7347892122659689,16
-1.563776427607999,-3.2213879527336404,4.999999943655329,4.999999982520955,-1.8988649607795558,4.355051072064214,0.9094513448498068,0.809322060101505,1.0776764482646948,17
-1.5031825072516904,-3.3563601015431326,4.999999952902571,-1.777923322929786,-1.7586468524037464,3.9819932899950343,0.6320159415410154,0.7893288929540887,0.7347892316547658,18
-1.563776427599044,-3.2213879528575258,4.999992283906723,4.999998745803257,-1.8988649608190402,4.355051072003989,0.9094513448577519,0.8093220602433485,1.077676448269059,19
